"linenumber","sentiment"
20328,0
20329,-1
20330,2
20331,3
20332,-1
20333,1
20334,-1
20335,3
20336,6
20337,2
20338,-1
20339,-1
20340,1
20342,-1
20343,3
20344,-2
20345,-2
20346,2
20347,-2
20348,-1
20349,2
20350,-1
20351,1
20352,0
20353,5
20354,1
20355,-6
20356,-1
20357,1
20358,0
20359,2
20360,-3
20361,3
20362,0
20363,0
20364,-5
20365,1
20366,0
20367,-2
20368,4
20369,0
20370,-1
20371,1
20372,1
20373,0
20374,1
20375,1
20376,3
20377,-6
20378,-5
20379,-4
20380,0
20381,3
20382,-5
20383,1
20384,5
20385,1
20386,3
20387,0
20388,3
20389,3
20390,-4
20391,7
20392,-4
20393,-1
20394,-4
20395,0
20397,-3
20398,4
20399,-1
20400,1
20401,3
20403,-1
20404,1
20405,-2
20406,1
20407,3
20408,0
20409,1
20410,-1
20411,2
20413,3
20414,0
20415,0
20416,1
20417,-2
20418,-1
20419,0
20420,0
20421,0
20422,-2
20423,1
20424,2
20425,4
20426,1
20427,1
20429,1
20430,-1
20431,0
20432,4
20433,1
20434,4
20435,12
20436,-1
20437,6
20438,6
20439,0
20440,2
20441,-4
20442,3
20443,-1
20444,-1
20445,-3
20446,3
20447,2
20448,-1
20449,-5
20450,1
20451,-1
20452,-2
20453,0
20454,-1
20455,0
20456,-3
20457,0
20458,-2
20459,-4
20460,0
20461,0
20462,-10
20463,-2
20464,3
20465,-1
20466,0
20467,-4
20468,0
20469,-1
20470,1
20471,1
20472,-2
20473,-3
20474,0
20476,4
20477,0
20478,2
20479,0
20480,-1
20481,0
20483,1
20484,2
20485,2
20486,1
20487,-4
20488,0
20489,0
20490,2
20491,-1
20492,1
20493,2
20494,0
20495,-1
20496,1
20497,0
20498,-2
20499,0
20500,-3
20501,0
20502,-4
20503,3
20504,-1
20505,3
20506,3
20507,5
20508,-1
20509,3
20510,2
20511,3
20512,-2
20513,-1
20514,-3
20515,2
20516,0
20517,-2
20518,3
20519,0
20521,-8
20522,1
20523,0
20524,0
20525,-2
20526,1
20527,1
20528,0
20529,2
20530,-2
20531,-1
20532,5
20533,-1
20534,1
20535,2
20536,4
20537,1
20538,-2
20539,0
20540,1
20541,2
20542,3
20543,0
20544,3
20545,0
20546,6
20547,5
20548,2
20549,5
20550,-1
20551,-1
20553,1
20554,1
20555,2
20556,-1
20557,1
20558,0
20559,-3
20560,0
20561,1
20562,0
20563,0
20564,2
20565,1
20566,1
20567,-3
20568,-3
20570,-6
20571,2
20572,1
20573,-1
20574,3
20575,3
20576,0
20577,1
20578,0
20579,-1
20580,-1
20581,0
20582,-5
20583,-1
20584,1
20585,1
20586,3
20588,2
20589,-4
20590,1
20591,2
20592,1
20593,-2
20594,-1
20595,2
20596,1
20597,-1
20598,0
20599,1
20600,-1
20601,-1
20602,2
20603,2
20604,-1
20605,-1
20606,4
20607,2
20608,2
20609,-2
20610,1
20611,1
20612,-3
20613,3
20614,-3
20615,0
20616,-6
20617,0
20618,1
20619,0
20620,6
20621,0
20622,-1
20623,4
20624,4
20626,-1
20627,-6
20628,4
20629,-2
20630,-2
20631,0
20632,4
20633,0
20634,3
20635,1
20636,0
20637,1
20638,1
20639,0
20640,2
20641,-1
20642,1
20643,-4
20644,-1
20645,2
20646,-3
20647,5
20648,0
20649,-5
20650,2
20651,-2
20652,0
20653,-1
20654,-1
20655,-2
20656,-4
20657,-3
20658,-2
20659,3
20660,1
20661,0
20662,-1
20663,-1
20664,-3
20665,3
20666,-2
20667,0
20668,3
20669,1
20670,-2
20671,-1
20672,-3
20673,2
20674,-3
20675,2
20676,-1
20677,0
20678,2
20679,0
20680,2
20681,-3
20682,2
20683,2
20684,-2
20685,2
20686,0
20687,-2
20688,0
20689,1
20690,5
20692,3
20693,-5
20694,-2
20695,1
20696,-5
20697,0
20698,2
20699,-1
20700,0
20701,-1
20702,5
20703,2
20704,1
20705,1
20706,-2
20707,-1
20708,1
20709,-1
20710,-2
20711,-1
20712,-1
20714,1
20715,4
20716,2
20717,-4
20718,3
20719,-3
20720,0
20722,4
20723,2
20724,4
20725,0
20726,-3
20727,1
20728,-1
20729,4
20730,-1
20731,-3
20732,0
20733,0
20734,3
20735,-5
20736,-1
20737,1
20738,1
20739,3
20740,-1
20741,-1
20742,4
20743,-2
20744,-1
20745,3
20746,7
20747,-3
20748,-2
20749,2
20750,1
20751,0
20752,2
20753,5
20754,-1
20755,7
20756,-1
20757,1
20758,1
20759,0
20760,2
20761,-1
20762,-3
20763,1
20764,5
20765,0
20766,3
20767,1
20768,-1
20769,-1
20770,1
20771,2
20772,6
20773,0
20774,1
20775,-1
20776,4
20777,-2
20778,-4
20779,4
20780,4
20781,-2
20782,-1
20783,0
20784,0
20785,6
20786,2
20787,2
20788,-1
20789,-2
20790,3
20791,-2
20792,-3
20793,2
20794,-1
20795,-3
20796,1
20797,1
20798,0
20799,1
20800,4
20801,-2
20803,-2
20804,1
20805,-1
20806,-8
20808,3
20809,-1
20810,1
20811,5
20812,1
20813,0
20815,0
20817,2
20818,1
20819,1
20820,2
20821,2
20822,4
20823,-1
20824,-4
20825,6
20826,5
20827,0
20828,4
20829,1
20830,0
20831,0
20832,4
20833,0
20834,1
20835,3
20836,2
20837,1
20838,-3
20839,0
20840,-1
20841,-3
20842,1
20843,4
20844,3
20845,-1
20846,0
20847,-2
20848,5
20849,-3
20850,0
20851,0
20852,0
20853,0
20854,1
20855,2
20856,0
20857,-1
20858,-1
20859,0
20860,6
20861,0
20862,-4
20863,0
20864,-2
20865,1
20866,-3
20867,0
20868,0
20870,5
20871,0
20872,4
20873,1
20874,4
20875,1
20876,-5
20877,-2
20878,-1
20879,2
20880,0
20881,1
20883,1
20884,-3
20885,-1
20886,0
20887,4
20888,0
20889,-1
20890,1
20891,-2
20892,1
20894,-2
20895,1
20896,-4
20897,1
20898,0
20899,-2
20900,-3
20901,5
20902,1
20903,4
20904,4
20905,-1
20906,2
20907,0
20908,-1
20909,1
20911,3
20912,0
20913,-2
20914,2
20915,0
20916,-1
20917,1
20918,2
20919,3
20920,1
20921,-3
20922,-1
20923,-2
20924,0
20925,-1
20926,1
20927,0
20928,-1
20929,-4
20930,2
20931,-3
20932,-3
20933,1
20934,3
20935,-1
20936,2
20937,-1
20938,-2
20939,1
20940,-1
20941,-1
20942,1
20943,-5
20944,0
20945,4
20946,-1
20947,-2
20948,0
20949,2
20950,0
20951,1
20952,3
20953,-3
20954,-1
20955,-2
20956,0
20957,3
20958,1
20959,-2
20960,3
20961,5
20962,-3
20963,-2
20964,0
20965,-2
20966,-2
20967,0
20968,-1
20969,0
20970,-1
20971,0
20972,-5
20973,-1
20974,2
20975,1
20976,0
20977,1
20978,-1
20979,2
20980,-1
20981,1
20982,2
20983,0
20984,1
20985,3
20986,1
20987,0
20988,-3
20989,-1
20990,1
20991,0
20993,2
20994,1
20995,2
20996,-6
20997,4
20998,4
20999,-1
21000,-3
21001,0
21002,-2
21003,-1
21004,-2
21005,1
21007,-1
21008,2
21009,0
21010,-1
21011,1
21012,1
21013,1
21014,3
21015,1
21016,3
21017,-1
21018,2
21019,0
21020,6
21021,0
21022,-4
21023,0
21024,-1
21025,-4
21026,0
21027,1
21028,-1
21029,-2
21030,-2
21031,5
21032,-2
21033,4
21034,1
21035,-1
21036,2
21038,5
21039,1
21040,-1
21041,1
21042,-1
21043,1
21044,1
21045,3
21046,-2
21047,2
21048,0
21049,-1
21050,6
21051,2
21052,0
21053,-1
21054,-2
21055,0
21056,1
21057,0
21058,5
21060,1
21061,2
21062,-1
21063,-4
21064,1
21065,-3
21066,-3
21067,0
21068,-2
21069,-2
21070,2
21071,-2
21072,4
21073,0
21074,-2
21075,0
21076,-5
21077,0
21078,2
21079,-1
21080,0
21081,1
21082,0
21083,2
21084,1
21085,4
21086,3
21087,-2
21088,-2
21089,5
21090,1
21091,-4
21092,0
21093,2
21094,1
21095,-3
21096,-4
21097,0
21098,2
21099,4
21100,1
21101,0
21102,0
21103,0
21104,-1
21105,-1
21106,1
21107,5
21108,-2
21109,-5
21110,-1
21111,-1
21112,-1
21113,2
21114,0
21115,-1
21116,1
21117,-2
21118,4
21119,-2
21120,2
21121,-5
21122,0
21123,7
21124,1
21125,-4
21126,3
21127,-3
21128,0
21129,3
21130,0
21131,-1
21132,-3
21133,-5
21134,3
21135,-2
21136,2
21137,2
21138,-3
21139,2
21140,1
21141,2
21142,-3
21143,2
21144,3
21145,-1
21146,5
21147,0
21148,4
21149,-3
21150,1
21151,3
21152,0
21153,7
21154,-1
21155,2
21156,2
21157,2
21158,1
21159,-1
21160,4
21161,-2
21162,4
21163,1
21164,4
21166,-3
21167,-2
21168,3
21169,-2
21170,-2
21171,0
21172,0
21173,0
21174,-6
21175,-3
21176,-2
21177,0
21178,-3
21179,-2
21180,-3
21181,-3
21182,0
21183,1
21184,1
21185,1
21186,6
21187,0
21188,-1
21189,0
21190,2
21191,1
21192,-2
21193,7
21194,1
21195,-4
21196,0
21197,-1
21198,-1
21199,1
21200,0
21201,0
21202,0
21203,-3
21204,1
21205,-1
21206,0
21207,2
21208,1
21209,-4
21210,-3
21211,2
21212,1
21213,1
21214,1
21215,-2
21216,5
21217,-2
21218,1
21221,1
21222,-4
21223,0
21224,3
21225,1
21226,-1
21227,4
21228,1
21229,-2
21230,-2
21231,5
21232,-4
21233,5
21234,1
21235,-4
21236,-1
21237,0
21238,0
21239,-2
21240,0
21241,2
21242,0
21243,1
21244,0
21245,-1
21246,-2
21247,-5
21248,2
21249,0
21250,1
21251,3
21252,1
21253,0
21254,1
21255,0
21256,0
21257,-1
21258,-1
21259,0
21260,-2
21262,-4
21263,1
21264,5
21265,3
21266,0
21267,-2
21268,-2
21269,3
21270,-1
21271,-2
21272,6
21273,-2
21274,3
21275,-4
21276,6
21277,5
21278,0
21279,2
21280,0
21281,5
21282,-1
21283,1
21284,0
21285,-1
21286,4
21287,5
21288,2
21289,1
21290,2
21291,-7
21292,0
21293,5
21294,2
21295,-2
21296,1
21297,0
21298,-3
21299,3
21300,-3
21301,0
21302,3
21303,2
21304,2
21305,-2
21306,-2
21307,2
21308,-3
21309,-1
21310,2
21311,2
21312,-1
21313,3
21314,-1
21315,1
21316,3
21317,1
21318,2
21319,1
21320,0
21321,1
21322,4
21323,2
21324,7
21325,-2
21326,4
21327,6
21328,3
21329,-1
21330,3
21331,4
21332,-4
21333,-4
21334,-1
21335,4
21336,2
21337,1
21338,0
21339,1
21340,6
21341,1
21342,-1
21343,-3
21344,1
21345,4
21346,4
21347,1
21349,1
21351,1
21352,2
21353,1
21354,2
21355,0
21356,-1
21357,1
21358,-2
21359,4
21360,3
21361,3
21362,1
21363,0
21364,0
21365,0
21366,-4
21367,0
21368,2
21369,4
21370,-3
21372,0
21373,-1
21374,2
21375,0
21376,0
21377,3
21378,1
21379,-3
21380,-2
21381,2
21382,0
21383,1
21384,2
21385,4
21386,0
21387,8
21388,-2
21389,2
21390,1
21391,0
21392,1
21393,-1
21394,4
21395,-1
21396,-4
21397,-5
21399,1
21400,4
21401,0
21402,2
21403,3
21404,-1
21405,2
21407,3
21408,-3
21409,-2
21410,1
21411,-3
21412,-3
21415,3
21416,0
21417,3
21418,4
21419,-1
21420,-1
21421,1
21422,0
21423,1
21425,-2
21426,-2
21427,1
21428,3
21429,2
21430,-3
21431,3
21432,0
21433,0
21434,0
21435,2
21436,6
21437,-3
21438,0
21440,-2
21441,-1
21442,1
21443,6
21444,3
21445,-7
21446,-5
21447,0
21448,-7
21449,0
21450,1
21451,-2
21452,3
21453,1
21454,0
21455,4
21456,-1
21457,-5
21458,8
21459,0
21460,1
21461,1
21462,3
21463,1
21464,0
21465,-1
21466,4
21467,-2
21468,5
21469,0
21470,0
21471,-1
21472,4
21473,0
21474,2
21475,2
21476,3
21477,-3
21478,0
21479,0
21480,5
21481,-1
21482,0
21483,0
21484,-1
21485,-2
21486,1
21487,3
21488,7
21489,3
21490,-1
21491,0
21492,1
21493,-2
21494,1
21495,2
21496,0
21497,1
21498,1
21499,-3
21500,3
21501,5
21502,2
21503,0
21504,-2
21505,-2
21506,2
21507,4
21508,-2
21509,1
21510,1
21511,2
21512,-1
21513,-4
21514,2
21515,-3
21516,0
21517,-4
21518,1
21519,1
21520,-4
21522,1
21523,-1
21524,1
21525,-2
21526,1
21527,2
21529,3
21530,-3
21531,2
21532,-1
21533,1
21534,2
21535,0
21536,-1
21537,2
21538,1
21539,1
21540,2
21541,-1
21542,-1
21543,6
21544,1
21545,0
21546,2
21547,0
21548,1
21549,-1
21550,-2
21551,4
21552,1
21553,3
21554,2
21555,3
21556,0
21557,3
21558,2
21559,2
21560,-1
21561,7
21562,4
21563,0
21564,1
21565,0
21566,0
21567,-1
21568,1
21569,6
21570,-2
21571,3
21572,3
21573,-4
21574,-4
21575,1
21576,-1
21577,-2
21578,1
21579,1
21580,-3
21581,-2
21582,-3
21583,1
21584,-2
21585,2
21586,-5
21587,-1
21588,-4
21589,4
21591,0
21592,4
21593,3
21594,-2
21595,2
21596,0
21597,1
21598,3
21599,-4
21600,1
21601,2
21602,1
21603,-1
21604,3
21605,5
21606,5
21607,4
21608,5
21609,2
21610,1
21611,1
21612,6
21613,2
21614,4
21615,3
21616,4
21617,0
21618,2
21619,0
21620,6
21621,2
21622,4
21623,-1
21624,-3
21625,-1
21626,-3
21627,0
21628,-3
21629,1
21630,-2
21631,2
21632,-4
21633,0
21634,0
21635,3
21637,6
21638,-1
21639,0
21640,2
21641,1
21642,0
21643,1
21644,0
21645,-3
21646,1
21647,2
21648,1
21649,2
21650,3
21651,-4
21652,-1
21653,-1
21654,6
21655,3
21657,0
21658,0
21659,1
21660,-4
21661,2
21662,4
21663,2
21664,-1
21665,0
21666,9
21669,-1
21670,3
21671,2
21672,-2
21673,2
21674,-4
21675,-2
21676,1
21677,3
21678,-1
21680,2
21681,1
21682,4
21683,3
21684,0
21685,0
21686,3
21687,2
21688,1
21689,-1
21690,1
21691,-1
21692,3
21693,-2
21694,1
21695,0
21696,-1
21697,3
21698,0
21699,-1
21700,-1
21701,3
21702,2
21703,0
21704,-1
21705,1
21706,2
21707,-2
21708,0
21709,0
21710,-2
21711,-1
21712,0
21713,-1
21714,-1
21715,-2
21716,8
21717,-1
21718,1
21719,-3
21720,0
21721,-1
21722,3
21723,-1
21724,-1
21725,5
21726,1
21727,2
21728,-1
21729,-2
21730,-4
21731,-1
21732,-3
21733,5
21734,1
21735,-2
21736,5
21737,-5
21738,2
21739,0
21740,1
21741,1
21742,1
21743,0
21744,-1
21745,1
21746,0
21747,1
21748,2
21749,3
21750,-1
21751,1
21752,-1
21753,2
21754,2
21755,0
21756,0
21757,-1
21758,0
21759,-1
21760,2
21761,0
21762,1
21763,2
21764,3
21765,2
21766,1
21767,-1
21768,6
21769,-2
21770,1
21771,4
21772,-2
21773,0
21774,-6
21775,0
21776,-1
21777,1
21778,3
21779,-1
21780,-3
21781,2
21782,-1
21783,3
21784,-5
21785,-1
21786,3
21787,0
21788,2
21789,0
21790,3
21791,0
21792,0
21793,0
21794,-5
21795,1
21796,6
21797,1
21798,3
21801,-1
21802,1
21803,-5
21804,-2
21805,1
21806,0
21807,0
21808,-1
21809,0
21810,0
21811,2
21812,1
21813,3
21814,0
21815,-3
21816,-5
21817,3
21818,1
21819,0
21820,-1
21821,-1
21822,1
21823,3
21824,1
21825,-6
21826,2
21827,2
21828,0
21829,2
21830,5
21831,-2
21832,3
21833,0
21834,4
21835,0
21836,-6
21837,3
21838,0
21839,2
21840,-1
21841,4
21842,0
21843,-5
21844,2
21845,-1
21846,-5
21847,-6
21848,0
21849,-2
21850,3
21851,-1
21852,2
21853,-3
21854,0
21855,8
21856,-3
21858,3
21859,1
21860,1
21861,5
21862,3
21863,0
21864,0
21865,1
21867,-3
21868,3
21869,0
21870,1
21871,-1
21872,2
21873,3
21874,1
21875,1
21876,0
21877,0
21878,0
21880,0
21881,0
21882,2
21883,1
21884,0
21885,-4
21886,3
21887,-2
21888,2
21889,1
21891,-4
21892,-1
21894,-1
21895,4
21896,-2
21897,-1
21898,4
21899,1
21900,-1
21901,3
21902,2
21903,0
21904,2
21905,2
21906,-1
21907,0
21908,-2
21909,1
21910,2
21911,2
21912,1
21913,-1
21914,0
21915,1
21916,-1
21917,1
21918,2
21919,-1
21920,0
21921,-2
21922,1
21923,-2
21924,-2
21925,-3
21926,0
21927,-1
21928,1
21929,1
21930,-1
21931,2
21932,0
21933,-1
21934,-2
21935,0
21936,-5
21937,3
21938,-1
21939,1
21940,2
21941,1
21942,-2
21943,0
21944,1
21945,0
21946,1
21947,-1
21948,3
21949,1
21950,-6
21951,2
21952,-2
21953,2
21954,2
21955,5
21956,1
21957,-1
21958,4
21959,1
21960,2
21961,0
21962,2
21963,0
21964,-1
21965,0
21966,-2
21967,-5
21968,4
21969,-3
21970,-3
21971,0
21972,3
21973,-2
21974,3
21975,3
21976,4
21977,-3
21978,3
21979,4
21980,0
21981,0
21982,5
21983,3
21984,1
21985,-2
21986,-3
21987,1
21988,-2
21989,1
21990,-1
21991,-1
21992,-3
21993,3
21994,-1
21995,-1
21996,4
21997,0
21998,3
21999,4
22000,0
22001,-6
22002,1
22003,3
22004,-3
22005,0
22006,1
22007,3
22008,7
22009,4
22010,1
22011,-4
22012,-1
22013,0
22014,0
22015,-5
22016,-1
22017,2
22018,1
22019,0
22020,2
22021,-1
22022,0
22023,0
22024,1
22026,4
22027,1
22028,-2
22029,-3
22030,1
22031,1
22032,-1
22033,-2
22034,1
22035,-2
22036,1
22037,3
22038,5
22039,2
22040,3
22041,1
22042,0
22043,3
22044,7
22045,2
22046,1
22047,1
22048,1
22049,1
22050,-3
22051,0
22052,4
22053,-2
22054,1
22055,1
22056,-1
22057,-3
22058,4
22059,-3
22060,-2
22061,0
22062,0
22063,-1
22064,0
22065,-4
22066,-1
22067,1
22068,-1
22069,1
22070,7
22071,-4
22072,5
22073,0
22074,3
22075,1
22076,0
22078,-9
22079,-1
22080,1
22081,-5
22082,4
22083,-2
22085,1
22086,-1
22087,2
22088,3
22089,-1
22090,0
22091,3
22092,0
22093,1
22094,1
22095,3
22096,1
22097,2
22098,-1
22099,4
22100,-1
22101,-3
22102,-3
22103,-3
22104,-1
22105,-2
22106,16
22107,4
22108,1
22109,-1
22110,-2
22111,4
22112,0
22113,1
22114,-2
22115,2
22116,0
22117,-1
22118,1
22119,2
22120,-2
22121,-1
22122,0
22123,4
22124,2
22125,2
22126,4
22127,1
22128,1
22129,1
22130,2
22131,0
22133,-1
22134,-1
22135,-1
22136,2
22137,-3
22138,4
22139,-2
22140,1
22141,-1
22142,1
22143,0
22144,1
22145,0
22146,1
22148,0
22149,-1
22150,0
22151,-1
22152,0
22153,1
22154,-4
22155,1
22156,5
22157,-3
22158,-1
22159,2
22160,-1
22161,-2
22162,-3
22163,3
22164,4
22165,0
22166,0
22167,1
22168,2
22169,4
22170,-1
22171,-1
22172,0
22173,1
22174,-3
22175,-2
22176,0
22177,0
22178,-3
22179,0
22180,5
22181,1
22182,0
22183,-2
22184,0
22185,2
22186,-5
22187,0
22188,1
22189,0
22190,-3
22191,0
22192,1
22193,-1
22194,-5
22195,1
22196,0
22197,1
22198,1
22199,1
22200,-1
22201,-2
22202,1
22203,3
22204,0
22205,2
22206,-1
22208,0
22209,2
22210,2
22211,2
22212,0
22213,1
22214,0
22215,1
22216,1
22217,3
22218,2
22219,1
22220,2
22221,2
22222,-2
22223,-1
22224,2
22225,3
22226,3
22227,-1
22228,1
22229,0
22230,-1
22231,0
22232,2
22233,-2
22234,1
22235,-2
22236,-1
22237,0
22238,3
22239,-4
22240,0
22241,1
22242,2
22243,4
22244,-2
22245,-1
22246,0
22247,-2
22248,1
22249,1
22250,-1
22251,1
22252,1
22253,-1
22254,0
22255,-1
22256,-4
22257,-1
22258,1
22259,1
22260,-2
22261,1
22262,0
22263,2
22264,-2
22265,-1
22266,0
22267,4
22268,3
22269,2
22271,2
22272,0
22273,0
22274,-2
22275,1
22276,-2
22277,1
22278,4
22279,4
22280,0
22281,-1
22282,1
22283,-3
22284,0
22285,-3
22286,-5
22287,0
22288,-2
22289,1
22290,0
22291,0
22292,-2
22293,3
22294,2
22295,1
22296,3
22297,0
22298,0
22299,-2
22300,-1
22301,0
22302,3
22303,-4
22304,-1
22305,0
22306,3
22307,-1
22308,-2
22309,5
22310,1
22311,2
22312,0
22313,-2
22314,2
22315,-3
22316,1
22317,-6
22318,-2
22319,-1
22320,-1
22321,1
22322,1
22323,-1
22324,1
22325,4
22327,1
22328,0
22329,2
22330,0
22331,1
22332,-2
22333,4
22334,-4
22335,-2
22336,4
22337,2
22338,-1
22339,3
22340,1
22341,-3
22342,-1
22343,7
22344,2
22345,4
22346,-5
22347,2
22348,-1
22349,-2
22350,2
22351,4
22352,-6
22353,-2
22355,7
22356,-1
22357,0
22358,2
22359,1
22360,-1
22361,-1
22362,0
22363,-2
22364,0
22365,1
22366,2
22367,3
22368,1
22370,1
22371,-3
22372,-3
22373,-7
22374,2
22375,-3
22376,0
22377,-2
22378,0
22380,8
22381,2
22382,1
22383,-2
22384,-1
22385,0
22386,0
22387,2
22388,-11
22389,-1
22390,0
22391,5
22392,-4
22393,1
22395,5
22396,2
22397,-3
22398,1
22399,2
22400,5
22401,2
22402,-3
22403,1
22404,6
22405,-3
22406,-3
22407,7
22408,0
22409,1
22410,2
22411,2
22412,0
22413,1
22414,4
22415,1
22416,2
22417,0
22418,5
22419,2
22420,0
22421,-2
22422,3
22423,-1
22424,0
22425,0
22426,0
22427,-6
22428,5
22429,0
22430,-1
22431,3
22432,-1
22433,3
22434,-3
22435,1
22436,0
22437,-1
22438,2
22439,2
22440,4
22441,1
22442,3
22443,1
22444,3
22445,1
22446,3
22447,-1
22448,1
22449,2
22450,1
22451,1
22452,2
22453,2
22454,1
22456,-3
22457,-7
22458,0
22459,0
22460,2
22462,1
22463,1
22465,1
22466,0
22467,-1
22468,-1
22469,0
22470,0
22471,-1
22472,-2
22473,-1
22474,0
22475,0
22476,-5
22477,6
22478,2
22479,0
22480,2
22481,0
22482,0
22483,-3
22484,2
22485,-6
22486,0
22487,-1
22488,-3
22490,0
22491,3
22492,-2
22493,-6
22494,0
22495,2
22496,-2
22497,-1
22498,2
22499,-2
22500,0
22501,1
22502,0
22503,-2
22504,0
22505,-1
22506,-3
22507,2
22508,3
22509,4
22510,-2
22511,-1
22512,2
22513,1
22515,1
22516,0
22517,-1
22518,2
22519,0
22520,1
22521,1
22522,1
22523,-1
22524,1
22526,1
22527,1
22528,1
22529,2
22530,0
22531,0
22532,0
22533,0
22534,2
22535,0
22536,0
22537,6
22538,0
22539,0
22540,0
22541,-1
22542,0
22543,-1
22544,0
22545,0
22546,0
22548,-1
22549,-1
22550,1
22551,-1
22552,0
22553,0
22554,0
22555,1
22557,1
22558,0
22559,1
22560,1
22561,1
22562,0
22563,0
22564,1
22565,1
22566,1
22567,1
22568,-2
22569,1
22570,4
22571,0
22572,-3
22573,-2
22574,1
22575,-2
22576,-3
22577,1
22578,-1
22579,0
