"linenumber","sentiment"
16456,1
16457,1
16458,1
16460,-2
16464,1
16465,-1
16466,1
16467,-1
16468,0
16470,-2
16472,0
16473,-2
16474,-1
16476,0
16477,1
16479,0
16480,-1
16481,-1
16482,-3
16483,0
16485,0
16486,0
16488,2
16489,-2
16491,-1
16495,-3
16496,0
16497,-1
16499,0
16500,1
16502,-1
16505,2
16510,1
16511,1
16512,2
16513,1
16514,-2
16515,1
16516,-1
16518,3
16519,-1
16520,0
16521,2
16522,0
16523,-2
16524,0
16525,-1
16526,2
16527,0
16532,3
16533,-1
16535,-1
16539,-1
16540,-1
16541,-1
16543,0
16544,2
16545,1
16546,0
16547,0
16550,-3
16551,1
16552,-1
16554,1
16556,2
16558,2
16559,0
16560,1
16561,-1
16562,1
16563,1
16565,0
16566,0
16567,0
16569,0
16571,1
16572,0
16573,1
16575,-1
16576,0
16578,-2
16579,1
16580,-1
16581,0
16582,-2
16586,-1
16588,2
16589,1
16590,0
16592,-3
16595,1
16596,1
16597,-1
16598,-1
16599,1
16601,-1
16603,1
16605,0
16607,-1
16609,2
16610,2
16614,0
16615,-2
16618,-1
16619,-2
16621,0
16622,1
16623,0
16628,-2
16631,1
16634,2
16635,-5
16636,2
16637,1
16638,0
16640,2
16641,1
16644,1
16646,1
16649,-1
16651,1
16653,0
16654,1
16655,0
16656,1
16657,-2
16658,2
16660,1
16663,1
16664,1
16665,1
16667,0
16668,1
16669,-1
16670,-2
16673,0
16676,-1
16677,0
16679,1
16682,-3
16683,0
16684,3
16685,0
16686,0
16687,-3
16688,-4
16691,7
16692,1
16693,0
16694,0
16695,-2
16696,-2
16697,2
16698,2
16700,1
16701,-3
16702,0
16706,3
16709,-1
16710,-3
16711,-1
16713,-1
16714,2
16715,-1
16716,1
16718,-3
16720,0
16722,-3
16723,-1
16724,1
16725,-2
16727,-1
16728,-4
16729,-2
16730,1
16732,-1
16733,4
16734,-1
16735,1
16736,0
16738,0
16740,0
16742,0
16743,1
16747,0
16748,0
16750,2
16751,1
16752,1
16756,1
16757,1
16759,0
16760,2
16764,0
16765,0
16767,-1
16768,0
16769,1
16770,-1
16772,0
16774,0
16776,1
16777,-1
16780,2
16782,-2
16783,0
16784,-3
16785,1
16786,-1
16787,2
16788,1
16789,1
16790,0
16791,-3
16793,4
16794,-1
16796,2
16797,-1
16798,2
16799,3
16800,1
16801,-2
16802,1
16803,-1
16804,-1
16805,1
16806,1
16807,0
16808,0
16809,1
16810,2
16811,1
16812,1
16813,0
16815,0
16816,1
16819,-1
16820,-1
16821,3
16823,1
16826,2
16827,0
16828,2
16829,0
16831,-2
16835,1
16838,3
16840,1
16842,-2
16843,6
16844,0
16845,-1
16851,-2
16852,1
16854,-1
16855,1
16856,-2
16859,0
16860,2
16861,-1
16862,1
16864,-1
16866,0
16868,-2
16869,0
16871,0
16872,1
16874,1
16875,-1
16877,0
16879,-1
16880,0
16883,0
16885,-1
16887,1
16888,0
16889,0
16890,-1
16892,0
16893,0
16896,1
16897,2
16898,1
16899,2
16900,3
16901,0
16902,4
16903,-2
16904,2
16906,2
16908,3
16909,2
16910,1
16912,1
16913,0
16918,0
16919,0
16920,4
16922,1
16924,-2
16926,-1
16929,1
16931,2
16932,-1
16934,4
16935,1
16936,-1
16937,0
16938,1
16946,2
16947,1
16951,1
16953,2
16956,0
16959,0
16960,-1
16961,-1
16965,-1
16968,0
16972,0
16973,0
16974,0
16975,0
16976,0
16977,1
16978,2
16984,1
16985,0
16988,0
16989,1
16993,-1
16996,3
16997,1
17000,-1
17001,1
17005,1
17009,1
17011,-4
17013,2
17016,0
17017,-2
17020,2
17021,2
17023,-4
17024,2
17025,0
17027,-2
17028,-1
17029,2
17031,1
17032,1
17036,1
17039,-3
17040,2
17041,1
17044,0
17048,3
17049,2
17054,-1
17055,-1
17056,0
17058,-4
17062,0
17064,0
17065,4
17066,1
17067,-1
17068,-1
17070,-1
17072,1
17078,0
17081,5
17084,-1
17087,1
17088,-1
17089,0
17090,0
17091,1
17092,2
17093,-2
17095,0
17100,0
17101,1
17102,-1
17104,2
17106,0
17107,2
17109,0
17111,0
17114,1
17115,2
17119,1
17121,1
17125,1
17128,0
17129,1
17133,1
17136,1
17140,2
17142,0
17145,1
17150,2
17151,-1
17153,0
17155,1
17156,0
17160,0
17161,-2
17163,0
17164,0
17165,0
17168,3
17170,2
17171,-1
17172,-1
17173,-1
17174,-1
17175,0
17178,-2
17181,4
17184,-1
17186,2
17193,-1
17194,1
17195,-2
17196,1
17197,0
17198,0
17200,1
17202,1
17205,1
17211,3
17212,-3
17214,-2
17215,2
17216,2
17218,1
17219,1
17220,1
17223,1
17224,0
17225,-1
17226,0
17228,4
17229,0
17230,2
17231,3
17232,2
17233,0
17235,0
17236,1
17237,-1
17243,-2
17244,-1
17246,2
17247,0
17249,0
17253,0
17256,1
17258,0
17262,2
17263,-3
17265,1
17272,0
17273,0
17278,1
17281,2
17290,1
17293,-4
17296,-1
17297,-2
17298,3
17299,-2
17300,1
17301,0
17303,0
17306,0
17308,3
17309,0
17310,0
17313,1
17314,-1
17317,2
17319,2
17320,2
17321,0
17328,-1
17329,0
17330,-2
17332,1
17333,1
17334,-1
17335,1
17337,0
17338,2
17340,1
17342,1
17344,2
17347,3
17349,1
17352,1
17353,1
17354,-1
17355,0
17356,1
17357,1
17358,4
17361,1
17362,0
17363,-2
17365,1
17367,-1
17368,2
17369,-1
17370,3
17371,0
17372,-1
17376,0
17377,-3
17380,0
17382,-1
17383,2
17385,0
17386,1
17388,0
17389,0
17390,1
17392,-1
17393,-2
17395,-1
17396,1
17397,2
17398,-1
17399,2
17400,-1
17401,0
17402,1
17404,1
17406,2
17408,1
17411,-1
17412,1
17413,0
17417,1
17419,3
17422,1
17423,0
17426,-1
17427,-1
17429,3
17431,1
17433,0
17435,2
17436,0
17437,1
17439,1
17441,2
17442,1
17443,1
17444,0
17446,-4
17449,0
17451,3
17452,1
17455,2
17456,0
17461,1
17462,-1
17463,1
17464,-1
17466,-1
17468,-2
17469,1
17470,-1
17471,2
17474,-3
17476,-1
17477,5
17479,-1
17482,-3
17483,-2
17484,0
17485,0
17486,1
17487,-2
17488,1
17490,2
17491,1
17493,-2
17494,-1
17495,-1
17496,1
17498,-1
17501,1
17502,1
17503,2
17506,-5
17508,0
17509,-4
17515,1
17516,-1
17518,-2
17519,-1
17522,-3
17523,0
17524,0
17525,-1
17526,-1
17528,1
17529,0
17530,0
17534,1
17535,1
17536,1
17538,-2
17539,1
17542,1
17544,-3
17546,0
17547,2
17548,1
17549,-1
17550,0
17551,1
17553,0
17554,1
17555,3
17556,-2
17558,3
17561,0
17563,3
17565,-1
17566,1
17567,1
17568,0
17570,0
17574,4
17576,-2
17580,0
17582,0
17583,-1
17584,-1
17585,2
17586,-1
17587,1
17588,0
17589,0
17590,6
17592,1
17594,0
17595,-1
17596,1
17597,0
17599,4
17600,0
17603,3
17604,1
17608,-2
17609,-2
17610,2
17611,-4
17612,3
17614,0
17617,2
17618,0
17619,1
17620,1
17622,-2
17625,1
17626,0
17627,0
17629,1
17631,0
17636,0
17639,-1
17640,1
17641,-4
17642,-1
17643,1
17644,0
17648,-1
17649,1
17652,0
17653,1
17654,1
17655,2
17658,0
17664,-1
17669,0
17670,-1
17671,2
17676,0
17677,-3
17679,-1
17681,-1
17682,3
17683,0
17684,-3
17685,-1
17686,1
17687,1
17688,1
17692,0
17693,2
17696,2
17699,1
17703,1
17704,1
17706,1
17708,1
17709,-1
17711,2
17714,3
17715,1
17717,1
17718,2
17722,1
17724,1
17725,2
17726,0
17729,0
17731,-3
17732,0
17734,1
17735,0
17736,2
17740,-1
17741,0
17742,-1
17743,-2
17744,1
17745,1
17746,-1
17747,-1
17748,1
17749,0
17750,3
17751,0
17752,2
17754,-2
17755,-1
17756,-2
17757,-1
17759,1
17760,-2
17761,0
17765,-1
17766,-1
17767,1
17768,4
17769,1
17771,2
17772,-1
17776,1
17777,1
17778,-1
17780,-1
17781,0
17783,1
17784,1
17785,0
17786,0
17787,-2
17788,1
17789,0
17791,0
17792,0
17794,1
17796,-1
17798,2
17802,2
17803,2
17804,0
17805,-2
17806,0
17807,1
17808,2
17814,0
17815,1
17816,1
17817,1
17818,-1
17819,2
17820,-1
17822,-1
17824,1
17825,0
17827,1
17829,1
17832,1
17833,2
17834,1
17835,2
17838,0
17839,-1
17841,2
17842,0
17843,0
17844,0
17845,-1
17847,-5
17850,-1
17852,1
17853,-2
17854,-1
17856,-1
17857,0
17860,0
17861,1
17863,2
17865,1
17867,1
17868,2
17870,1
17871,1
17872,-1
17874,1
17882,0
17885,0
17886,1
17889,2
17890,0
17891,0
17892,0
17893,-2
17894,2
17895,2
17896,2
17897,0
17898,1
17899,0
17900,-1
17901,1
17902,0
17904,-6
17905,1
17906,1
17907,1
17909,1
17911,2
17914,2
17916,2
17920,0
17922,3
17923,3
17926,2
17928,1
17933,2
17934,0
17935,-1
17936,-1
17937,3
17938,1
17939,1
17940,0
17941,0
17943,0
17944,0
17945,3
17947,0
17948,-1
17950,0
17951,0
17953,0
17955,-2
17957,0
17958,1
17959,0
17961,3
17962,0
17963,1
17964,0
17965,-2
17971,3
17973,0
17974,0
17975,-1
17976,0
17979,0
17981,1
17982,-1
17983,1
17986,-1
17987,0
17990,-1
17991,2
17993,-1
17994,5
17995,1
17996,1
17997,-2
17999,1
18001,1
18002,0
18003,1
18004,0
18005,-3
18006,0
18007,0
18008,0
18010,1
18012,1
18013,0
18014,0
18015,1
18016,1
18017,1
18020,1
18023,6
18025,-1
18031,1
18032,-5
18033,0
18034,-1
18036,-1
18038,2
18040,1
18041,1
18043,0
18044,0
18045,0
18047,-1
18048,0
18049,-2
18051,1
18053,-2
18054,3
18055,2
18057,0
18058,2
18060,4
18062,2
18064,-1
18068,2
18069,-1
18070,0
18071,3
18073,2
18077,1
18078,2
18080,-1
18082,0
18083,-1
18084,-4
18085,0
18087,0
18088,1
18091,1
18092,0
18093,0
18094,3
18095,2
18096,0
18098,1
18099,0
18101,-2
18102,0
18104,1
18106,2
18107,4
18108,0
18109,1
18110,0
18111,0
18112,0
18114,0
18115,0
18116,1
18120,1
18121,-1
18122,1
18123,2
18124,-2
18125,-1
18126,1
18127,1
18128,1
18129,2
18130,3
18131,2
18132,2
18134,2
18136,1
18138,-2
18139,1
18140,-1
18142,3
18146,2
18147,-1
18148,1
18149,0
18151,0
18152,1
18155,3
18158,-1
18159,3
18160,1
18161,1
18162,-1
18165,1
18167,0
18168,-1
18170,-4
18171,1
18173,-1
18174,1
18176,1
18177,-1
18178,0
18181,2
18184,-1
18185,0
18186,0
18187,1
18188,4
18192,0
18193,0
18194,3
18195,-1
18196,-1
18197,3
18198,-1
18200,1
18201,1
18202,2
18203,0
18204,0
18205,1
18206,2
18207,2
18209,-1
18210,2
18211,-1
18212,1
18215,0
18216,-1
18217,0
18218,1
18219,-3
18221,1
18222,-1
18225,-1
18226,1
18233,2
18235,-3
18237,-2
18238,0
18239,1
18241,-2
18243,0
18244,1
18245,2
18247,0
18248,-1
18249,2
18250,1
18251,-3
18252,0
18254,0
18256,0
18257,0
18258,2
18259,0
18264,2
18266,0
18267,1
18269,2
18272,1
18274,2
18275,0
18277,0
18278,2
18280,-1
18281,3
18282,0
18284,3
18285,1
18286,0
18290,3
18291,1
18292,0
18294,1
18296,1
18297,1
18299,0
18302,1
18303,2
18304,-1
18306,0
18308,-1
18309,1
18310,0
18312,1
18313,0
18315,0
18316,-2
18318,1
18320,3
18322,1
18324,0
18325,1
18327,2
18329,0
18332,0
18335,2
18336,1
18338,0
18344,0
18345,-1
18348,-1
18349,0
18350,1
18351,0
18352,-1
18354,-2
18355,0
18357,0
18359,2
18360,0
18362,-1
18363,0
18364,1
18365,-3
18366,1
18368,-1
18369,0
18373,3
18374,0
18376,2
18377,0
18379,-1
18380,-5
18383,-1
18384,2
18385,2
18386,0
18389,-2
18391,2
18393,-2
18396,-1
18398,2
18399,2
18400,0
18401,1
18404,2
18407,0
18408,2
18409,1
18412,0
18415,1
18416,0
18418,0
18419,3
18420,0
18421,1
18422,-1
18427,3
18430,-4
18432,0
18433,2
18435,-7
18439,-3
18441,-1
18442,0
18444,1
18445,0
18446,1
18449,-1
18450,2
18451,0
18453,1
18456,5
18457,-1
18458,1
18459,1
18460,1
18461,1
18462,1
18463,-4
18464,1
18465,0
18468,1
18469,0
18470,-1
18471,0
18473,1
18474,1
18475,0
18476,1
18477,-1
18478,1
18480,2
18481,1
18483,1
18484,0
18485,1
18486,0
18487,0
18488,0
18489,1
18491,0
18492,-1
18494,-1
18495,-1
18496,0
18498,0
18499,0
18500,-1
18502,0
18505,0
18506,-3
18507,0
18508,0
18510,-1
18511,1
18512,3
18514,1
18518,1
18519,1
18521,0
18522,1
18523,3
18526,1
18529,2
18530,-1
18531,0
18532,1
18534,0
18537,1
18538,-2
18539,2
18540,3
18541,1
18543,2
18546,-5
18548,-1
18549,1
18550,-4
18554,1
18556,2
18558,1
18559,0
18560,-1
18561,0
18562,2
18563,1
18565,-1
18566,-1
18567,1
18569,1
18572,-2
18574,0
18575,2
18577,-3
18579,0
18580,2
18581,3
18583,1
18585,0
18586,0
18587,2
18588,-3
18589,0
18590,2
18591,0
18592,-2
18594,0
18595,1
18596,1
18599,-3
18601,-1
18602,3
18603,-1
18604,-1
18605,-2
18606,0
18607,2
18608,0
18609,-1
18610,1
18611,2
18612,-3
18613,-1
18614,2
18616,0
18618,0
18619,2
18620,0
18621,-2
18625,3
18626,-1
18627,0
18628,3
18630,-2
18631,3
18633,0
18637,1
18639,2
18640,2
18642,2
18643,0
18645,-1
18646,-2
18647,1
18648,3
18649,1
18651,2
18653,-1
18656,-1
18658,4
18659,0
18660,0
18662,0
18663,1
18666,-1
18667,-1
18669,-5
18672,0
18674,1
18676,0
18677,1
18678,0
18679,-4
18681,2
18683,2
18684,-2
18685,0
18686,1
18688,0
18690,-1
18691,-1
18692,3
18695,-2
18696,1
18697,1
18698,1
18699,0
18700,-1
18701,0
18702,1
18703,-4
18706,1
18707,0
18709,-1
18711,-1
18713,-1
18714,-3
18715,1
18716,1
18718,3
18720,0
18721,-2
18722,-1
18724,1
18725,1
18726,0
18727,5
18729,3
18731,0
18732,1
18734,0
18735,-2
18736,1
18738,1
18740,-1
18741,-1
18742,2
18743,1
18744,1
18745,-1
18747,-3
18749,1
18750,-2
18752,-1
18753,1
18755,0
18757,2
18759,1
18760,2
18761,0
18762,0
18763,2
18764,0
18765,-2
18766,2
18768,0
18770,0
18771,0
18772,0
18773,1
18774,1
18775,3
18776,2
18778,1
18779,0
18781,1
18783,0
18784,0
18785,0
18786,0
18787,0
18788,2
18789,0
18792,-4
18793,2
18794,0
18795,0
18796,0
18799,-2
18801,0
18802,-1
18804,1
18805,0
18806,-3
18807,1
18810,1
18811,-1
18812,1
18814,-1
18816,-1
18817,2
18819,-1
18820,2
18822,-3
18824,4
18826,-1
18827,0
18828,1
18829,0
18830,1
18833,0
18834,1
18835,2
18836,3
18837,1
18838,0
18840,-1
18841,-1
18842,-2
18843,1
18845,-2
18846,-2
18847,1
18849,2
18850,-3
18852,1
18853,-2
18854,0
18855,0
18856,0
18857,-1
18859,1
18860,1
18862,1
18864,3
18865,1
18866,-1
18867,-2
18868,0
18870,-3
18871,-3
18872,-1
18875,1
18879,0
18880,1
18881,2
18882,3
18883,1
18884,0
18886,1
18887,3
18889,0
18890,-1
18891,1
18894,-1
18895,0
18896,1
18897,0
18898,2
18900,0
18901,1
18903,-2
18904,-2
18906,2
18907,0
18908,1
18909,-1
18910,-3
18912,0
18913,2
18914,-1
18915,1
18916,2
18917,3
18918,-1
18919,0
18920,0
18921,2
18922,1
18923,2
18924,-1
18925,1
18926,1
18927,0
18928,3
18929,0
18930,-1
18931,0
18932,-1
18933,0
18934,0
18935,-3
18936,1
18937,-3
18938,-1
18939,1
18940,-2
18941,0
18942,-1
18944,0
18945,-2
18946,4
18947,1
18948,2
18949,2
18950,2
18951,1
18953,-1
18954,2
18955,-1
18956,-1
18957,2
18958,1
18959,0
18960,1
18961,1
18962,3
18963,0
18966,1
18967,1
18968,2
18969,0
18970,-1
18971,-3
18972,0
18973,2
18975,-3
18976,1
18978,0
18979,1
18980,0
18982,-1
18984,1
18985,-1
18986,0
18987,1
18988,0
18989,-2
18990,1
18991,1
18993,-1
18994,-1
18995,3
18996,1
18997,0
18998,1
18999,1
19000,1
19001,0
19002,-2
19003,1
19004,-3
19006,-1
19007,1
19008,0
19009,1
19010,-2
19012,0
19013,5
19014,2
19015,-6
19016,1
19017,-2
19018,1
19019,-2
19020,0
19021,-1
19022,1
19023,1
19024,-1
19025,1
19026,1
19027,-1
19028,3
19029,0
19030,0
19031,-1
19032,-1
19033,0
19034,0
19035,2
19036,-1
19037,-1
19038,-2
19039,1
19040,-3
19041,0
19043,-1
19045,-1
19046,1
19047,0
19049,-2
19050,0
19051,1
19052,1
19053,0
19054,-1
19056,1
19058,0
19059,0
19060,0
19064,1
19065,0
19066,0
19067,1
19068,-1
19069,4
19070,2
19074,2
19075,1
19076,2
19077,-1
19078,-1
19079,-2
19080,0
19081,3
19082,1
19083,1
19084,-1
19085,0
19087,0
19088,0
19091,0
19092,0
19093,1
19094,1
19095,0
19096,0
19097,1
19098,-1
19099,1
19100,2
19102,-1
19103,1
19104,-4
19105,0
19106,3
19107,0
19108,-5
19109,0
19110,2
19111,3
19113,1
19114,1
19115,3
19116,0
19119,-1
19121,-1
19123,0
19125,0
19126,0
19128,0
19131,1
19132,-2
19134,1
19136,0
19139,-2
19140,0
19141,-1
19145,0
19146,1
19148,1
19150,0
19151,0
19152,1
19153,0
19155,1
19156,0
19157,0
19158,-1
19159,1
19160,-1
19161,2
19162,-1
19163,3
19164,1
19165,-4
19166,1
19167,-3
19168,1
19169,0
19171,2
19172,1
19173,0
19174,0
19175,-1
19176,0
19177,1
19180,0
19181,1
19182,-1
19184,-2
19185,2
19186,1
19187,1
19189,1
19191,-1
19192,1
19193,3
19195,2
19196,-1
19197,2
19198,-2
19199,0
19200,-1
19201,-1
19202,2
19203,-1
19204,2
19205,0
19206,1
19207,1
19209,2
19210,1
19211,-1
19212,1
19213,-1
19214,1
19215,0
19216,0
19217,1
19219,-3
19220,2
19221,2
19222,0
19224,1
19225,1
19226,-1
19227,-1
19229,1
19230,0
19232,0
19233,0
19235,0
19236,1
19239,3
19241,-1
19242,1
19243,0
19245,0
19246,-1
19247,-2
19248,1
19249,0
19250,0
19252,-1
19253,1
19254,-1
19255,-1
19256,1
19257,0
19258,1
19261,0
19262,2
19263,-1
19264,0
19265,-2
19266,1
19268,0
19269,0
19270,-2
19271,0
19272,3
19273,-1
19274,-1
19275,-1
19276,-1
19277,-3
19278,2
19279,-1
19280,4
19283,0
19284,-1
19285,1
19287,0
19288,0
19289,1
19290,1
19291,-2
19292,0
19294,-1
19295,1
19296,1
19297,1
19299,-1
19300,2
19301,0
19302,1
19303,1
19304,-1
19306,1
19307,-2
19308,1
19309,-1
19310,1
19311,-1
19312,1
19313,0
19314,0
19316,-1
19317,2
19318,-1
19320,1
19321,0
19322,-1
19324,2
19325,0
19326,1
19327,-3
19328,-2
19329,-1
19330,1
19331,1
19332,2
19333,4
19334,2
19335,-3
19337,-1
19338,-3
19339,0
19341,2
19342,-4
19343,3
19344,1
19345,1
19346,0
19347,2
19348,0
19349,-1
19350,1
19351,3
19352,2
19353,-1
19355,3
19356,0
19357,-1
19358,1
19359,2
19360,0
19361,-1
19362,0
19363,-1
19365,4
19366,-2
19367,-1
19368,-2
19370,0
19372,1
19373,0
19374,1
19375,1
19376,1
19377,-1
19379,-2
19380,1
19382,1
19383,-1
19384,-2
19385,1
19386,-1
19387,-2
19389,-2
19390,-1
19391,-4
19392,-2
19393,1
19394,-1
19395,-4
19396,3
19397,3
19398,1
19399,1
19400,0
19401,2
19402,-2
19403,-1
19404,2
19405,1
19406,1
19407,-2
19409,1
19410,0
19411,2
19412,0
19413,3
19414,0
19415,0
19416,1
19417,0
19418,-2
19419,1
19420,1
19423,1
19424,2
19425,-1
19426,-1
19428,-1
19429,3
19431,-5
19432,1
19433,1
19434,1
19436,1
19437,-2
19438,1
19439,1
19440,1
19442,-1
19443,3
19444,-1
19445,3
19446,-1
19447,1
19448,2
19449,2
19450,0
19451,-1
19452,2
19453,2
19454,1
19455,-3
19456,-1
19457,-1
19458,3
19459,1
19460,0
19461,3
19462,0
19463,2
19464,2
19466,0
19467,-2
19468,1
19470,-1
19472,1
19474,2
19475,-1
19476,2
19477,-1
19478,-2
19479,1
19480,2
19482,0
19484,0
19485,-1
19488,3
19489,-4
19490,0
19491,-1
19492,-1
19493,1
19494,0
19495,1
19496,0
19497,1
19498,-1
19499,1
19500,0
19501,0
19502,1
19503,1
19504,0
19505,1
19506,1
19507,-1
19508,-1
19509,2
19510,-1
19511,0
19512,-1
19514,2
19515,2
19518,1
19519,-1
19520,2
19522,-2
19523,0
19524,2
19526,-1
19527,2
19529,2
19531,1
19533,1
19534,-1
19535,-1
19536,1
19537,2
19538,0
19539,0
19540,0
19541,2
19542,2
19543,-1
19544,1
19545,2
19546,-1
19547,2
19549,3
19550,3
19551,1
19552,1
19554,2
19555,1
19556,1
19557,-1
19558,0
19559,0
19560,-2
19561,-1
19562,1
19563,0
19564,1
19565,-1
19566,-2
19568,0
19569,2
19570,1
19571,-3
19572,1
19573,1
19574,1
19575,0
19577,1
19578,1
19579,-1
19580,1
19581,1
19582,-1
19583,1
19585,1
19586,1
19587,0
19588,3
19590,1
19592,-1
19593,1
19594,-3
19596,0
19597,1
19598,1
19599,3
19600,1
19601,1
19602,0
19603,1
19604,0
19605,1
19606,1
19607,-6
19608,0
19609,1
19610,0
19611,-3
19612,5
19613,-1
19614,1
19615,-1
19617,3
19618,1
19619,2
19620,1
19621,-1
19622,1
19623,1
19624,0
19625,1
19626,-3
19627,1
19628,0
19629,-1
19630,0
19631,1
19632,-1
19633,0
19634,-1
19635,1
19636,1
19637,-2
19638,-2
19639,3
19641,-2
19642,0
19643,1
19644,1
19645,1
19646,0
19647,0
19648,2
19649,2
19650,2
19651,2
19652,-1
19653,1
19654,0
19655,0
19656,1
19657,-1
19658,1
19659,-4
19660,1
19661,-1
19662,4
19663,1
19664,-1
19665,2
19666,0
19667,-1
19668,1
19669,-2
19671,-1
19672,2
19673,1
19674,-1
19675,0
19676,-2
19677,2
19679,1
19680,2
19681,-3
19682,2
19686,1
19688,0
19689,2
19690,0
19691,0
19692,-1
19693,-2
19694,0
19695,0
19697,1
19698,0
19699,-1
19700,1
19701,-1
19702,0
19703,-2
19704,0
19705,1
19707,0
19708,0
19709,-4
19710,2
19712,1
19713,0
19714,0
19715,1
19716,2
19717,2
19718,-2
19719,1
19720,0
19721,0
19722,1
19724,0
19726,-1
19727,1
19728,2
19729,-2
19730,1
19731,-1
19732,-3
19733,1
19735,2
19737,0
19738,-1
19740,2
19741,-5
19742,0
19743,-3
19744,2
19745,-1
19746,4
19747,0
19748,0
19749,-1
19750,-2
19751,0
19752,1
19753,-2
19754,2
