"linenumber","sentiment"
18616,0
18617,-1
18618,-6
18619,1
18620,3
18622,0
18623,-1
18624,2
18625,-1
18626,0
18628,2
18629,0
18630,1
18631,-1
18633,3
18634,0
18635,0
18636,-2
18637,-4
18638,9
18639,5
18640,4
18641,-1
18642,6
18643,-3
18644,-2
18646,1
18647,-1
18648,1
18649,1
18651,-1
18652,2
18653,1
18654,1
18655,1
18656,1
18657,2
18658,2
18659,1
18661,-2
18663,-1
18666,-4
18667,-1
18668,2
18670,0
18671,1
18672,5
18673,0
18675,2
18676,3
18677,-3
18678,1
18679,0
18680,1
18681,3
18682,1
18684,1
18685,1
18686,3
18688,0
18690,0
18691,1
18692,1
18693,2
18694,1
18695,1
18696,3
18697,2
18698,1
18699,1
18700,9
18701,-2
18702,4
18703,2
18704,-6
18706,0
18707,10
18708,2
18710,0
18711,1
18712,-3
18713,3
18714,2
18715,1
18716,0
18717,1
18718,3
18719,0
18720,2
18721,1
18722,0
18723,-2
18724,0
18725,-1
18726,1
18727,4
18728,1
18729,2
18730,1
18731,0
18732,0
18733,0
18734,-1
18735,-2
18736,0
18737,0
18738,0
18739,3
18740,-7
18741,1
18742,1
18743,1
18744,0
18745,2
18746,0
18747,6
18748,5
18749,1
18750,3
18751,2
18752,0
18754,4
18755,-1
18757,4
18758,0
18760,0
18761,-1
18762,1
18763,1
18764,0
18765,4
18766,0
18767,-3
18768,0
18769,-2
18770,4
18771,-1
18772,2
18773,1
18776,2
18777,-2
18778,0
18780,1
18781,1
18782,-2
18783,-1
18784,0
18785,0
18786,1
18787,-1
18788,-2
18789,3
18790,-4
18791,-1
18792,0
18793,-1
18794,0
18795,2
18796,0
18797,-4
18798,-3
18800,3
18801,-1
18802,1
18805,5
18806,0
18807,0
18808,-1
18809,2
18810,0
18811,4
18813,1
18814,1
18815,0
18816,-1
18818,1
18819,1
18820,-1
18821,3
18822,1
18823,2
18824,0
18825,4
18826,2
18827,-1
18830,1
18831,2
18832,0
18833,1
18835,4
18836,0
18837,2
18838,-1
18839,-1
18840,2
18841,2
18842,0
18843,0
18845,-2
18848,-3
18849,-1
18850,0
18851,0
18853,4
18854,0
18855,5
18856,6
18858,2
18859,-1
18860,1
18861,-2
18862,-1
18863,1
18864,-1
18865,-6
18866,-2
18867,0
18869,0
18870,0
18871,0
18872,-2
18873,1
18875,2
18876,2
18878,-2
18880,7
18881,6
18882,2
18884,2
18885,1
18887,1
18888,0
18889,-1
18890,0
18891,0
18892,-2
18893,0
18894,6
18895,1
18897,0
18898,0
18899,5
18900,3
18901,-2
18903,1
18904,4
18905,-1
18906,2
18908,7
18909,3
18910,3
18911,3
18914,3
18915,1
18917,1
18918,0
18920,3
18923,5
18924,-3
18926,1
18927,2
18928,0
18929,-1
18930,2
18931,2
18932,1
18934,1
18935,4
18937,-1
18938,1
18939,0
18940,1
18941,2
18943,0
18945,0
18946,2
18948,0
18950,-1
18951,2
18953,2
18954,1
18955,5
18956,-3
18957,-1
18958,0
18960,0
18961,0
18963,2
18966,0
18967,-1
18969,2
18970,1
18971,1
18972,0
18973,5
18974,0
18977,2
18979,0
18981,2
18982,4
18983,0
18984,0
18985,-1
18986,2
18987,1
18988,2
18990,4
18991,3
18992,-1
18993,-2
18994,-2
18995,-2
18996,1
18997,0
18999,-1
19000,-1
19002,-3
19003,2
19004,1
19005,2
19006,-1
19008,1
19011,9
19012,-1
19014,1
19015,0
19016,-1
19017,2
19018,2
19019,1
19020,-1
19021,1
19023,1
19024,-1
19026,1
19027,3
19028,1
19029,2
19031,2
19032,-1
19033,0
19034,2
19035,0
19036,2
19037,2
19039,1
19041,2
19043,2
19045,1
19046,3
19049,-1
19050,1
19051,-1
19052,2
19053,-2
19054,0
19055,-1
19056,-1
19057,-3
19058,2
19059,0
19061,1
19063,-1
19064,-4
19065,1
19066,-1
19067,0
19068,5
19070,1
19071,6
19077,5
19079,-1
19080,0
19081,-2
19082,-1
19084,2
19085,2
19087,5
19088,-1
19089,2
19090,1
19091,1
19092,1
19093,0
19094,-2
19095,-1
19096,4
19097,7
19098,0
19099,0
19100,-2
19101,-2
19102,-2
19103,5
19104,3
19105,-2
19107,1
19109,-1
19110,2
19111,-1
19112,0
19113,4
19114,-1
19115,4
19116,2
19117,6
19119,1
19120,5
19122,6
19123,2
19125,0
19126,0
19127,1
19128,0
19129,1
19131,6
19132,3
19133,-3
19135,1
19136,3
19137,0
19138,0
19139,0
19140,6
19141,0
19142,0
19143,0
19144,2
19145,1
19146,2
19147,1
19148,2
19149,0
19150,3
19151,1
19152,6
19153,2
19155,1
19156,0
19157,-1
19158,0
19160,4
19162,-1
19163,-2
19164,3
19165,-1
19166,4
19167,1
19168,-1
19169,1
19170,3
19171,1
19172,6
19173,3
19174,-4
19175,2
19176,-4
19177,0
19178,0
19179,3
19180,4
19181,0
19182,-3
19184,0
19185,0
19186,5
19187,0
19188,1
19189,3
19190,0
19191,1
19192,1
19193,1
19194,2
19195,3
19196,-1
19197,-3
19198,0
19200,-3
19201,-4
19202,-4
19203,2
19204,-1
19205,1
19206,-1
19207,1
19208,2
19209,2
19210,-1
19211,1
19212,3
19213,5
19214,6
19215,2
19216,-1
19217,2
19218,-4
19219,2
19220,1
19221,0
19222,-6
19223,-2
19225,2
19226,0
19227,2
19228,1
19229,0
19231,0
19232,-1
19233,1
19234,3
19236,1
19237,0
19238,1
19239,2
19240,1
19241,-1
19242,0
19243,3
19245,2
19246,3
19247,0
19249,1
19250,2
19251,3
19252,3
19253,-4
19254,6
19255,4
19256,-5
19257,1
19258,1
19259,1
19260,3
19261,5
19264,1
19265,1
19266,0
19267,1
19268,9
19269,0
19270,-1
19271,1
19272,5
19273,2
19274,2
19276,1
19278,1
19279,1
19280,-2
19283,-1
19284,2
19285,0
19286,2
19287,1
19288,-2
19289,-3
19290,0
19292,1
19294,3
19295,0
19296,2
19298,-6
19300,1
19301,1
19302,8
19303,5
19304,1
19305,3
19306,1
19307,1
19308,1
19309,0
19311,1
19312,2
19313,0
19316,0
19317,0
19318,2
19319,1
19320,0
19321,-4
19323,3
19324,-2
19325,1
19326,-4
19327,0
19328,-1
19329,3
19330,2
19331,8
19332,-2
19333,1
19334,0
19335,-1
19336,9
19337,2
19338,1
19339,-2
19340,-1
19341,0
19342,0
19345,3
19346,0
19347,2
19349,-10
19350,1
19351,0
19353,1
19354,2
19355,0
19356,3
19357,6
19358,3
19359,4
19361,0
19362,0
19363,0
19364,0
19365,0
19366,1
19369,5
19370,1
19371,2
19372,2
19373,1
19374,4
19375,0
19376,0
19377,2
19379,2
19380,6
19381,2
19382,-6
19384,1
19385,0
19386,0
19387,-1
19388,0
19389,0
19390,3
19391,-1
19392,2
19393,0
19394,1
19396,3
19397,0
19398,1
19399,4
19400,3
19401,1
19402,2
19403,-2
19404,1
19406,1
19407,3
19408,-1
19409,0
19410,2
19411,2
19412,2
19413,3
19414,0
19415,2
19416,5
19417,0
19418,0
19419,2
19420,1
19421,0
19422,0
19423,0
19424,-1
19425,3
19426,1
19427,2
19428,0
19429,1
19430,1
19431,0
19434,-1
19435,3
19436,2
19439,1
19441,5
19442,1
19443,1
19444,0
19445,2
19446,0
19447,0
19448,0
19449,2
19450,3
19451,1
19452,0
19455,-1
19456,1
19457,2
19458,3
19461,2
19462,-1
19464,3
19465,2
19467,1
19469,-1
19470,3
19471,1
19472,1
19473,2
19475,1
19476,5
19478,-2
19479,-1
19480,4
19481,-2
19482,0
19484,3
19485,1
19486,3
19487,0
19488,1
19490,1
19491,-2
19492,3
19493,3
19494,2
19495,1
19496,-1
19498,3
19499,5
19501,1
19502,3
19503,1
19504,2
19505,7
19506,-1
19507,1
19508,3
19509,4
19511,3
19512,0
19513,0
19514,1
19515,1
19517,1
19518,-2
19520,-1
19521,0
19522,0
19523,-1
19524,2
19525,0
19527,1
19530,0
19531,2
19532,-4
19533,1
19534,2
19535,1
19536,4
19537,1
19538,2
19539,2
19540,1
19541,0
19542,0
19543,-3
19544,4
19545,7
19546,-3
19548,-1
19549,2
19550,1
19551,2
19552,0
19553,2
19554,-1
19555,-4
19556,2
19557,0
19558,-1
19559,2
19560,1
19561,5
19562,0
19563,0
19564,2
19565,-1
19566,-3
19567,-1
19568,2
19569,1
19570,2
19571,2
19572,1
19573,4
19574,2
19577,-2
19578,2
19579,0
19580,1
19581,1
19582,1
19583,-1
19585,1
19587,4
19590,4
19591,0
19592,-2
19593,0
19595,1
19596,3
19597,2
19598,-6
19599,-1
19600,-1
19601,0
19602,3
19603,5
19606,0
19607,3
19608,4
19609,-1
19611,1
19612,1
19614,2
19615,4
19616,1
19618,4
19619,2
19620,1
19622,2
19623,0
19626,0
19627,1
19628,3
19629,1
19630,1
19631,2
19632,4
19633,3
19634,-1
19635,2
19636,2
19638,2
19639,0
19640,3
19641,-1
19642,0
19643,4
19645,2
19646,1
19647,-4
19648,0
19649,3
19650,1
19651,2
19652,-2
19653,0
19655,0
19656,-1
19657,0
19659,0
19660,0
19661,2
19662,2
19663,1
19664,7
19666,-1
19667,0
19668,1
19669,1
19670,2
19671,0
19672,0
19673,1
19674,2
19676,0
19677,1
19678,1
19679,-6
19681,1
19682,2
19683,1
19684,2
19685,4
19689,0
19690,3
19691,0
19692,0
19697,0
19700,2
19701,0
19704,-2
19705,1
19707,1
19708,2
19711,0
19712,-3
19713,1
19714,-4
19715,3
19716,0
19718,3
19719,-2
19720,0
19721,8
19722,0
19723,-1
19725,1
19726,1
19728,3
19729,0
19730,-1
19731,-1
19732,0
19733,1
19734,4
19735,3
19736,0
19737,2
19740,2
19743,1
19744,1
19745,2
19746,0
19748,4
19749,1
19750,4
19751,-2
19752,2
19753,0
19755,1
19756,3
19757,0
19758,0
19759,-2
19760,4
19762,0
19763,7
19764,-1
19765,1
19766,1
19767,0
19768,2
19769,3
19770,-1
19772,2
19773,1
19775,-3
19777,-4
19778,0
19780,-3
19781,-1
19782,1
19783,3
19785,0
19786,3
19787,3
19788,2
19789,2
19791,2
19793,0
19795,-2
19797,-1
19799,3
19800,3
19801,0
19802,-1
19803,-3
19804,1
19805,-1
19806,1
19807,0
19808,1
19809,5
19810,2
19811,3
19812,-1
19813,3
19814,4
19815,2
19816,-1
19817,-3
19818,1
19819,2
19820,1
19821,1
19822,-4
19823,-1
19824,1
19825,2
19826,0
19827,1
19828,2
19829,-3
19830,2
19831,8
19833,-1
19836,2
19839,0
19840,3
19842,2
19843,2
19844,3
19845,0
19846,0
19847,0
19848,1
19849,-2
19850,-4
19851,0
19852,1
19853,2
19855,-1
19856,0
19857,0
19858,0
19860,1
19862,0
19863,1
19864,1
19866,3
19868,-1
19869,7
19870,3
19871,-5
19872,1
19874,2
19875,2
19876,4
19877,1
19878,3
19879,3
19880,0
19881,4
19882,3
19883,-2
19884,-1
19885,4
19886,4
19887,5
19888,5
19889,-1
19890,2
19891,2
19892,0
19893,-1
19894,2
19895,-1
19896,-1
19897,3
19898,4
19899,1
19900,1
19901,6
19902,11
19903,1
19904,-1
19905,0
19906,-2
19907,0
19909,8
19910,0
19911,1
19912,-1
19913,2
19914,0
19917,-2
19918,0
19920,2
19921,1
19923,-3
19924,0
19925,-2
19926,2
19927,0
19928,2
19929,-3
19930,1
19931,0
19932,1
19933,1
19934,1
19935,0
19936,0
19937,1
19938,5
19939,2
19940,-2
19942,0
19944,2
19945,-2
19946,2
19948,3
19949,0
19950,1
19951,0
19952,-2
19953,3
19956,3
19957,2
19958,1
19959,5
19961,-3
19962,1
19963,-3
19964,2
19965,-1
19967,1
19969,2
19970,1
19971,2
19972,0
19973,-1
19974,0
19975,-1
19976,-1
19977,-2
19978,6
19979,-4
19981,0
19982,-4
19983,2
19984,2
19985,0
19987,-1
19989,5
19991,1
19992,4
19993,1
19994,3
19995,0
19996,2
19997,-5
19998,-6
19999,6
20000,1
20005,-2
20007,1
20008,5
20009,5
20010,3
20011,4
20012,0
20013,6
20015,0
20017,1
20018,3
20019,2
20020,5
20021,2
20022,-1
20024,2
20025,0
20026,2
20027,-4
20028,2
20029,-1
20030,1
20031,0
20033,0
20035,-3
20037,3
20039,10
20040,1
20041,-2
20042,4
20043,5
20044,1
20045,0
20047,-2
20048,2
20049,1
20051,-2
20052,-2
20053,0
20054,0
20055,0
20056,-1
20057,0
20058,1
20060,2
20061,-2
20062,1
20063,2
20064,2
20065,7
20066,0
20067,1
20068,1
20069,1
20070,2
20071,-2
20072,3
20073,-1
20074,2
20075,0
20076,-1
20077,-2
20079,0
20080,-2
20081,0
20082,0
20084,2
20085,-1
20086,1
20087,2
20088,1
20089,0
20090,4
20092,3
20093,-2
20094,0
20095,0
20096,0
20097,3
20100,-3
20101,2
20102,3
20103,3
20104,0
20105,1
20106,3
20107,3
20108,1
20109,-3
20110,0
20112,3
20113,-1
20115,-1
20116,-3
20117,1
20118,0
20119,-4
20122,0
20124,7
20125,2
20126,-1
20127,6
20128,-1
20129,5
20131,0
20132,-2
20133,0
20134,4
20135,2
20136,1
20137,2
20138,-4
20140,0
20142,0
20143,1
20144,-1
20146,3
20147,1
20148,-1
20149,-1
20150,10
20151,1
20152,1
20153,0
20154,1
20155,-1
20156,2
20157,0
20158,1
20159,-1
20160,1
20161,0
20162,2
20163,0
20164,0
20165,1
20167,1
20168,0
20169,1
20170,2
20172,0
20173,-2
20174,4
20175,0
20177,2
20178,5
20179,-2
20180,0
20181,-1
20182,1
20183,1
20184,0
20185,2
20186,-1
20187,1
20188,-2
20189,-1
20190,1
20191,1
20192,-1
20193,1
20194,0
20195,1
20196,1
20197,1
20198,0
20199,2
20200,3
20201,1
20202,2
20203,4
20204,4
20205,-1
20206,3
20207,0
20208,0
20211,4
20212,1
20213,3
20214,0
20215,-2
20216,4
20219,4
20220,0
20222,0
20223,1
20224,-4
20225,3
20226,2
20227,-2
20230,1
20231,-3
20232,-3
20234,4
20235,4
20237,-2
20238,2
20239,3
20242,0
20243,5
20244,1
20245,-7
20247,0
20248,-1
20249,1
20250,-4
20251,3
20252,-2
20253,0
20254,0
20257,-1
20258,-4
20259,-1
20260,1
20261,3
20262,0
20264,-1
20265,2
20266,-1
20267,0
20269,4
20271,0
20272,3
20273,1
20274,-1
20275,-1
20276,-1
20277,3
20278,-1
20279,3
20281,1
20282,0
20283,4
20284,0
20285,0
20286,-1
20287,-2
20288,2
20289,1
20291,2
20293,2
20294,-1
20295,1
20296,3
20298,1
20299,5
20300,-1
20301,-4
20302,1
20303,-5
20306,4
20307,2
20308,5
20309,3
20310,1
20311,2
20312,-1
20314,2
20315,0
20316,2
20318,-1
20319,3
20320,2
20321,0
20322,2
20323,5
20325,1
20326,-6
20328,-1
20329,-2
20330,3
20331,4
20332,-1
20333,4
20334,0
20335,4
20336,4
20337,4
20338,-2
20339,1
20340,4
20341,1
20342,4
20344,2
20345,-1
20346,-1
20347,2
20349,-2
20350,1
20351,-1
20353,-1
20355,1
20356,4
20358,-2
20360,4
20362,2
20364,2
20366,1
20367,7
20369,4
20371,1
20373,3
20374,1
20375,-1
20376,0
20377,2
20378,4
20379,2
20380,4
20381,2
20382,1
20384,-1
20385,0
20386,-2
20387,2
20388,0
20389,-1
20390,2
20391,2
20392,0
20393,0
20394,4
20395,2
20396,1
20397,-1
20398,4
20399,0
20400,3
20401,4
20402,2
20403,1
20404,2
20405,4
20406,2
20407,-1
20408,2
20409,2
20410,4
20411,3
20412,2
20413,-1
20414,-3
20415,-4
20417,5
20420,4
20421,-2
20422,2
20423,-3
20424,-2
20426,-2
20427,-2
20428,-2
20429,-2
20430,-3
20431,1
20432,4
20434,0
20436,4
20438,0
20439,4
20440,4
20441,4
20442,4
20443,-2
20444,-1
20445,4
20446,-2
20447,0
20448,-1
20449,-1
20453,1
20454,5
20455,0
20456,6
20458,1
20461,-1
20462,4
20463,4
20464,-1
20465,0
20466,1
20467,0
20469,-1
20470,-3
20473,-2
20474,1
20475,1
20476,1
20477,1
20479,1
20480,2
20481,3
20482,2
20483,1
20485,-2
20486,1
20487,3
20488,0
20489,0
20490,3
20492,-2
20494,1
20495,8
20496,1
20497,0
20498,2
20499,1
20500,-1
20501,2
20502,2
20503,0
20504,2
20505,0
20506,1
20508,-2
20509,3
20510,-2
20511,-1
20512,-1
20513,2
20514,-3
20515,2
20516,4
20517,0
20521,7
20522,1
20523,4
20524,-3
20525,4
20526,2
20528,1
20529,1
20530,4
20531,3
20533,0
20534,-1
20535,-1
20536,6
20537,4
20538,1
20539,-9
20540,1
20541,1
20542,2
20543,0
20544,-3
20545,2
20546,-2
20548,0
20549,0
20550,2
20551,0
20553,1
20554,0
20555,4
20556,-1
20557,4
20558,4
20559,1
20560,4
20561,6
20563,6
20564,4
20566,3
20567,1
20568,0
20569,-2
20570,0
20571,4
20573,1
20574,4
20575,-1
20576,4
20577,-1
20578,0
20579,3
20580,0
20581,3
20582,-1
20583,4
20584,0
20585,1
20586,2
20587,1
20588,1
20589,4
20590,2
20591,-3
20592,0
20593,3
20594,2
20595,4
20596,4
20597,2
20598,0
20599,4
20600,1
20601,1
20602,-3
20603,0
20604,0
20605,3
20606,-1
20608,3
20610,4
20611,2
20612,8
20613,5
20615,-2
20616,2
20617,0
20619,2
20620,5
20621,-1
20622,4
20623,0
20624,5
20625,3
20626,6
20627,-1
20628,-1
20629,-1
20630,1
20631,3
20632,5
20633,0
20634,2
20636,1
20637,-1
20639,1
20640,4
20641,1
20642,0
20643,1
20644,1
20645,-1
20646,1
20648,4
20649,1
20650,0
20651,5
20652,4
20653,0
20654,1
20655,4
20656,5
20657,0
20658,-3
20659,1
20660,4
20661,-2
20662,1
20664,0
20665,2
20666,1
20667,3
20668,3
20669,2
20670,1
20671,0
20673,1
20674,2
20675,2
20676,-1
20677,0
20679,0
20680,5
20681,1
20682,1
20683,0
20686,2
20687,-2
20689,-1
20690,2
20691,1
20692,3
20693,2
20694,0
20695,-1
20696,0
20697,0
20698,-1
20700,0
20701,-3
20702,0
20703,0
20704,1
20705,-2
20706,3
20707,2
20708,0
20709,-2
20710,2
20712,2
20713,2
20714,5
20715,4
20716,2
20718,2
20719,-1
20720,1
20721,1
20722,0
20723,0
20725,4
20726,4
20727,3
20728,0
20729,2
20730,1
20732,2
20733,1
20734,4
20735,5
20736,0
20737,2
20738,1
20739,-1
20740,0
20741,0
20742,-1
20744,4
20745,2
20746,-8
20747,3
20748,1
20749,1
20750,-2
20751,3
20752,0
20754,-1
20756,6
20757,2
20758,0
20759,0
20760,2
20761,-1
20762,1
20763,1
20764,4
20765,3
20766,2
20767,2
20769,6
20770,-1
20771,0
20772,0
20773,1
20774,3
20775,9
20776,-1
20777,-1
20778,-5
20779,-1
20780,0
20781,3
20782,1
20783,4
20784,-2
20785,2
20786,0
20787,1
20788,1
20789,0
20790,0
20792,-3
20793,-2
20794,1
20795,-1
20796,1
20797,-1
20799,1
20800,6
20801,5
20802,1
20803,1
20804,-4
20806,4
20807,0
20808,1
20809,3
20810,0
20811,3
20813,-2
20814,-3
20815,4
20816,2
20817,0
20818,1
20819,3
20820,-2
20821,-1
20822,0
20823,2
20824,4
20825,-2
20826,1
20827,2
20828,3
20829,-2
20830,-4
20832,-1
20833,-1
20834,3
20835,1
20836,0
20837,0
20838,0
20840,0
20841,5
20842,2
20843,-1
20844,2
20845,0
20846,-5
20847,3
20848,-1
20849,4
20850,2
20851,5
20852,3
20853,0
20854,-1
20855,0
20856,4
20857,-2
20858,3
20859,-3
20861,3
20862,-1
20863,-1
20865,1
20866,2
20867,-2
20868,1
20869,2
20870,3
20871,-1
20872,0
20874,4
20875,1
20876,1
20877,1
20878,2
20879,3
20880,2
20881,0
20882,3
20883,2
20884,-1
20886,1
20887,1
20888,3
20889,-3
20890,0
20891,4
20892,-1
20893,2
20895,-3
20900,1
20903,0
20904,3
20905,1
20906,1
20907,1
20909,1
20910,1
20911,4
20912,5
20913,-1
20914,2
20915,0
20916,0
20917,0
20918,1
20919,4
20920,0
20921,-6
20924,3
20925,-2
20926,0
20927,2
20928,5
20929,1
20932,1
20933,3
20934,3
20935,3
20936,-1
20937,3
20938,0
20939,0
20940,1
20941,2
20942,-2
20943,0
20945,2
20946,2
20947,-2
20948,-1
20950,3
20951,3
20952,0
20953,2
20954,0
20955,0
20956,2
20957,1
20958,0
20959,3
20960,3
20961,0
20962,2
20963,3
20964,-1
20965,-1
20966,2
20967,1
20968,-2
20969,1
20970,1
20971,0
20972,1
20973,0
20974,-1
20975,1
20977,3
20978,3
20979,2
20981,2
20982,-2
20983,4
20985,4
20986,7
20987,2
20988,-1
20989,0
20990,1
20991,3
20992,-2
20993,0
20994,1
20996,1
20997,-3
20998,2
20999,1
21001,2
21002,0
21003,0
21004,0
21005,1
21006,1
21007,0
21008,-1
21009,1
21010,-2
21011,0
21012,6
21013,6
21014,1
21015,-1
21019,-3
21021,-2
21022,0
21023,-5
21024,-1
21025,2
21026,-4
21027,0
21028,-1
21029,0
21030,0
21031,2
21032,1
21033,0
21034,7
21035,2
21036,0
21037,0
21038,1
21039,3
21040,0
21041,1
21042,2
21044,-1
21045,0
21046,0
21047,-2
21048,2
21049,2
21050,3
21051,0
21053,3
21054,-2
21055,0
21056,-3
21057,-2
21058,2
21059,3
21060,3
21061,8
21062,0
21063,0
21064,1
21065,2
21066,9
21067,4
21068,1
21070,2
21071,-1
21072,0
21073,-2
21074,-1
21075,1
21078,6
21079,2
21080,3
21081,0
21082,3
21083,0
21084,-3
21085,1
21086,0
21087,1
21089,1
21090,0
21091,2
21092,1
21093,0
21094,3
21095,-2
21096,1
21097,0
21098,-2
21100,0
21101,3
21102,-1
21103,-2
21104,2
21105,0
21106,5
21107,6
21108,1
21109,-1
21110,1
21111,-1
21113,1
21114,0
21115,3
21116,1
21117,2
21118,1
21119,1
21120,0
21121,1
21122,-3
21123,0
21124,-1
21125,3
21126,0
21127,2
21128,-2
21129,2
21130,1
21132,-4
21133,-2
21134,3
21135,0
21136,0
21137,2
21138,4
21139,2
21140,4
21141,-1
21142,1
21143,1
21147,0
21148,2
21149,2
21150,1
21151,2
21152,0
21154,3
21155,3
21156,1
21157,2
21159,-1
21160,2
21161,4
21162,0
21164,3
21165,5
21166,-3
21167,2
21169,0
21171,-4
21172,1
21173,0
21174,2
21176,5
21177,1
21178,-1
21179,2
21181,1
21182,1
21183,-1
21184,2
21185,4
21186,4
21187,2
21188,4
21189,1
21190,3
21191,2
21192,1
21193,2
21194,5
21195,-2
21196,0
21197,-1
21198,-4
21199,0
21200,4
21201,1
21202,0
21203,2
21204,0
21205,3
21207,0
21208,0
21210,-2
21211,-1
21213,1
21214,-1
21215,0
21216,0
21217,-1
21218,4
21220,2
21221,3
21222,6
21223,2
21225,9
21226,-1
21227,0
21229,2
21231,3
21234,2
21235,-1
21236,2
21237,3
21238,0
21240,4
21241,0
21242,-1
21243,-1
21245,-6
21246,0
21247,0
21249,-4
21250,1
21251,-2
21252,-2
21253,0
21254,3
21255,7
21257,0
21258,2
21259,3
21261,-4
21262,-2
21263,0
21264,1
21265,2
21266,1
21267,1
21270,1
21271,0
21272,0
21273,2
21274,0
21275,-2
21276,2
21277,1
21279,2
21280,0
21281,1
21282,3
21283,-2
21284,2
21285,1
21286,1
21287,-1
21288,0
21290,-1
21291,5
21292,3
21293,0
21294,2
21295,1
21296,0
21297,4
21298,-1
21300,0
21301,-2
21302,2
21304,1
21306,1
21307,1
21308,1
21309,1
21310,0
21312,3
21313,1
21314,0
21315,1
21316,2
21317,0
21318,0
21320,-2
21322,1
21323,2
21324,5
21325,1
21326,0
21327,-1
21328,1
21329,-1
21330,2
21331,0
21332,-2
21333,0
21335,6
21336,-4
21337,1
21338,0
21340,0
21341,1
21342,0
21343,-4
21345,-3
21346,3
21347,1
21348,0
21349,0
21350,-3
21351,1
21352,2
21353,0
21354,1
21355,-2
21356,-1
21357,0
21358,1
21359,1
21360,-1
21361,4
21362,0
21363,2
21364,-3
21366,0
21367,0
21368,9
21369,0
21370,5
21371,7
21372,-1
21373,0
21374,1
21375,-3
21377,2
21378,2
21379,1
21380,0
21381,0
21383,-2
21384,-1
21385,6
21386,0
21387,-2
21388,2
21389,3
21390,0
21391,4
21392,4
21393,1
21394,2
21395,0
21397,0
21398,0
21399,2
21400,0
21401,1
21402,2
21403,1
21404,3
21405,0
21406,0
21408,0
21409,3
21411,1
21412,-3
21413,2
21414,0
21415,0
21416,5
21417,1
21419,1
21420,2
21421,0
21422,4
21423,1
21424,1
21425,1
21426,0
21427,-3
21428,-1
21429,-3
21430,-2
21431,2
21432,0
21433,3
21434,-1
21435,1
21436,1
21437,1
21438,1
21439,-1
21442,3
21443,3
21445,2
21446,-1
21447,0
21448,0
21449,-1
21451,3
21452,-6
21453,4
21454,0
21455,0
21456,-1
21457,-3
21458,0
21459,2
21460,4
21461,-1
21462,6
21463,-1
21464,4
21466,1
21467,3
21468,8
21469,-1
21470,2
21471,2
21472,1
21473,3
21474,1
21475,0
21476,1
21477,3
21478,1
21483,-1
21484,2
21486,0
21487,3
21488,5
21489,-1
21490,0
21491,5
21492,2
21493,0
21494,2
21496,5
21498,2
21499,0
21500,0
21501,0
21502,1
21503,-3
21504,0
21505,1
21506,-1
21507,-1
21508,0
21509,2
21510,1
21511,1
21512,-2
21513,3
21514,-1
21515,2
21516,0
21517,2
21518,-1
21519,1
21520,2
21521,0
21522,1
21523,0
21524,0
21525,1
21527,1
21529,3
21530,4
21531,1
21532,3
21533,5
21534,6
21535,2
21537,1
21538,0
21539,-3
21540,2
21542,2
21544,2
21545,-3
21547,-2
21548,-2
21549,1
21550,0
21551,0
21552,-1
21553,4
21554,3
21555,3
21556,1
21557,-1
21558,2
21559,0
21560,1
21561,0
21563,0
21564,-1
21565,1
21566,2
21567,1
21569,5
21572,0
21573,1
21574,5
21575,-3
21576,1
21577,-1
21578,1
21579,1
21580,1
21581,4
21582,-4
21583,-1
21585,-2
21586,2
21587,0
21588,0
21589,-2
21591,2
21592,-5
21593,2
21594,1
21597,3
21598,2
21599,1
21600,2
21601,-1
21602,-2
21603,5
21604,-1
21605,1
21606,1
21607,0
21608,0
21609,-2
21611,-1
21612,3
21613,1
21615,3
21616,2
21618,-2
21619,2
21620,1
21621,1
21622,2
21623,2
21624,-1
21627,1
21628,2
21629,4
21630,2
21631,1
21632,-1
21633,3
21634,1
21635,2
21636,0
21637,0
21638,3
21640,5
21641,-2
21642,-2
21644,1
21646,1
21647,2
21648,-1
21649,-1
21650,-1
21651,1
21653,-3
21654,1
21655,3
21656,3
21657,1
21658,-2
21659,2
21660,0
21661,1
21662,4
21663,1
21664,7
21665,-1
21667,-3
21668,0
21669,3
21670,1
21671,0
21672,0
21673,0
21674,6
21675,0
21676,-1
21677,-2
21678,1
21679,1
21680,2
21681,4
21682,3
21683,3
21684,0
21685,4
21686,0
21687,1
21688,-1
21689,-3
21690,-1
21691,-2
21692,1
21693,1
21694,-1
21695,-1
21696,0
21697,0
21698,1
21699,-3
21700,1
21701,1
21703,5
21704,-2
21705,2
21706,0
21707,2
21708,-1
21709,1
21710,6
21711,0
21712,0
21713,2
21714,0
21715,-1
21716,0
21717,9
21718,2
21719,1
21720,2
21721,3
21722,0
21723,1
21724,3
21725,1
21726,-1
21727,5
21728,0
21729,1
21730,2
21732,-2
21733,4
21734,2
21735,0
21736,2
21737,1
21738,-2
21740,0
21741,0
21742,2
21744,1
21745,3
21746,1
21747,1
21748,0
21750,3
21751,-1
21752,-4
21753,1
21754,-4
21755,1
21756,1
21757,1
21758,5
21759,-1
21760,-3
21761,2
21762,1
21764,1
21765,3
21766,2
21767,7
21768,0
21769,4
21770,1
21771,3
21772,4
21773,0
21774,1
21775,-1
21776,2
21777,-1
21779,0
21780,0
21781,1
21782,-5
21783,-1
21784,5
21785,-1
21786,0
21787,0
21788,1
21789,-7
21790,3
21791,4
